"R","gens","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52"
1.3,26,0.00147806900900866,0.00239827927514119,0.00330986681528243,0.00445202801874702,0.00557845261765143,0.00699864618016894,0.00837211732301867,0.0101127465236972,0.0117580901948857,0.0138190305927007,0.0157555558912007,0.0181498426834716,0.0202813307721089,0.0229172664788862,0.025089820105618,0.0277967494168888,0.0297866858401249,0.032357118902616,0.0339158516207326,0.0360373481321089,0.036648021719812,0.0383952670349613,0.0386436979853045,0.039720553576105,0.0389020116270123,0.0395588683899436,0.0379299716741636,0.0381583728046004,0.0361290663522291,0.0358874589180642,0.0333082683184719,0.0325204010819255,0.0291189353025047,0.0271296884899462,0.0222141124697876,0.0209784182812617,0.0177392339679115,0.0169099486103679,0.0142810801167753,0.0135261845666862,0.0113943075998472,0.0106594003893231,0.00854949763339874,0.00811740210093678,0.00686493429931301,0.00618826030322555,0.00444715407861965,0.00334665987820138,0.00132237773219538,0.000878434377189757,0.000106941505454227,6.01724204022449e-05
1.4,20,0.0015236924410888,0.00256041082021953,0.00357922277304859,0.00497666828604506,0.006322725067695,0.00815915869995737,0.00990508572277426,0.0122825028317257,0.014464986509441,0.0174262735852674,0.0199728209588469,0.0234380392741982,0.0262198615734222,0.0302036314510061,0.0329994086527283,0.0370708405472032,0.0394891699612641,0.0435462495933053,0.0450913994709134,0.0482784563704341,0.0478651925765192,0.0503702978317418,0.0486948328171775,0.0504232854637814,0.0470260724631129,0.0478113629198543,0.0428733331570653,0.0424218281998298,0.0358619864747256,0.0345866345323999,0.02712764296077,0.0250613082229438,0.0176604352723624,0.01635739428056,0.0115498121080391,0.0102161050208938,0.00623762696848328,0.00533068445211053,0.00298160919824421,0.00203195048880066,0,0,0,0,0,0,0,0,0,0,0,0
1.5,17,0.00148033828291387,0.002561925471717,0.00362473422967266,0.00518771441765249,0.00670984311387052,0.00892479745367167,0.0110088238669899,0.0140197963706821,0.016730674180895,0.0206979706935019,0.0240350131191233,0.0288745749485969,0.0324435862258634,0.0379802048491955,0.0413242015376985,0.0469416442563584,0.0489656541323146,0.0540850145814155,0.0545418899618003,0.0588745638304211,0.0558637738281028,0.0593816270886463,0.0542142999955328,0.0557046062153326,0.0467753999126793,0.0472798649276594,0.0377878171836959,0.0363578180626561,0.0250284977696447,0.0237614579675527,0.0155596252988409,0.0134573631561294,0.00563397350100701,0.00418090956816547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6,14,0.00153237513027548,0.00273489586648071,0.00391976851768964,0.00577994459196448,0.00759597947979354,0.0104240616295977,0.0130871586543006,0.0172188639935079,0.0208746742887111,0.0266057655456722,0.0311060332122897,0.0382672685477973,0.0429023627897397,0.0511645070407759,0.0548202973607839,0.0638442356327644,0.0660304148834668,0.0744094000440321,0.070687773478026,0.0760709767346524,0.0644631930250917,0.0672180081562677,0.0517707502213317,0.0508682469300637,0.0318083650720376,0.0294731768573884,0.0141638476455983,0.0111576546698993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7,13,0.00149709698716741,0.00274763763388775,0.0039818833861392,0.00604043554936516,0.00802360959432357,0.0113144844987834,0.0143739452180057,0.0194250440769335,0.0237333732593826,0.0308873940695105,0.0360839479875152,0.0452069897661392,0.0500916085269368,0.0600989489677438,0.0629395012995579,0.0739478214531056,0.0721047212384283,0.08189545343359,0.0725634527593443,0.0791894051378887,0.0616756009740753,0.0643550384262875,0.0426783530234274,0.0413956726541776,0.0184343874288874,0.0153141926493962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8,11,0.000625927075341509,0.00118080048582128,0.00174315440762324,0.00273486508982034,0.00373825130697647,0.00549789789848615,0.0072748022545033,0.010390629628773,0.0134937641378298,0.0188555791338545,0.0239415202698297,0.032632318813239,0.0404181197863835,0.0540885591303445,0.0647926146413604,0.0842770609143268,0.0951689715881543,0.117197095807694,0.117291951694347,0.129542481781783,0.0938639269760426,0.0812497071774661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9,10,0.000747443718205397,0.00144773752853157,0.00215354199991338,0.0034707917127832,0.00479055646433495,0.00724628833966904,0.009665902649599,0.0141731658084387,0.0184853340291559,0.0264082636035185,0.0333512672185788,0.0465466804751186,0.0572113409692013,0.0779268947731366,0.0908081624969511,0.118003976755782,0.12348980701515,0.145690882862835,0.113829915255295,0.104552046323802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,0.00105766995172505,0.00210440494852865,0.00315883976026199,0.00524033882715265,0.00731244508310106,0.0113715452420529,0.0153086833495584,0.022943639174935,0.0297479982523592,0.0429601055104195,0.0536276152254881,0.0757579193053198,0.0895437313860575,0.120388355764626,0.125682532410225,0.154577307018381,0.120739968226872,0.118476900562935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1,9,0.000678321112591902,0.001378715922606,0.00208869291011298,0.00354393962764595,0.00500857668956355,0.00800690769943968,0.010983262444915,0.0170453459995715,0.0228066075649408,0.0344597072463672,0.044779844717976,0.0661852528376119,0.0822912933301986,0.116339024191011,0.129777699240949,0.168037332612387,0.142485585306719,0.144103890545394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2,8,0.00116335332743141,0.00243046711421799,0.00369802130001568,0.00645471066083849,0.00917561632474937,0.0150359283082113,0.0205784408038819,0.0325124018175237,0.0424845804018976,0.0646655555498391,0.0800617823613176,0.117168166101831,0.130202827297277,0.174930167762953,0.143958151916742,0.155479828951272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3,8,0.000874537651359799,0.00186709433027761,0.00286410936869612,0.00511908332575139,0.00736268870110143,0.0124166722224301,0.0172753463420731,0.0281088996423917,0.0372947530263288,0.0587539795081588,0.0743181924324778,0.112834746893875,0.129166244780885,0.180853829065024,0.155877862945351,0.175011959763818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4,7,0.00149439098746175,0.00327583570912677,0.00505610321288875,0.00926275656831195,0.0133799545163777,0.0230354086165761,0.0318695509978457,0.0522948850217522,0.0681736867688725,0.108081804451177,0.128879328410734,0.188162127935925,0.168239533367133,0.198794633435818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,7,0.00120020572374863,0.00268529415326355,0.00416364451103704,0.00780672110324041,0.0114001335802563,0.0202289665158358,0.0284867459897875,0.0482918053277771,0.0643785027281863,0.105325167983101,0.12658562823873,0.191683759609301,0.173885700578441,0.213877723957294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.6,7,0.000957308711066169,0.00218736362647841,0.00341845130541907,0.00657810240496348,0.00971103385186925,0.0177178032081216,0.0253390866990138,0.0443458539494754,0.0602148708609601,0.101875955023579,0.125275249431215,0.195562571720444,0.178831161025417,0.227985188181976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7,6,0.0020693096691752,0.00483836299587127,0.00757474676921694,0.0148826069096427,0.0217860729445898,0.0400824168606514,0.0547616410177379,0.0960542376474858,0.120365192479753,0.196593564085735,0.188612961767079,0.252378886853063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.8,6,0.00173837209512616,0.00414772982044257,0.00654532902074888,0.0131969451115275,0.0196200942012617,0.0370655890590827,0.0512428146046361,0.0922666072807081,0.11684552181869,0.197224582555647,0.193097938725524,0.267008475706606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.9,6,0.00150005473333131,0.00365313752519293,0.00580777486192351,0.0119837304830945,0.0179884000561264,0.0348616907442354,0.0488413233198942,0.0902804221553836,0.115030140272528,0.199062086811749,0.193568393593925,0.277422845442616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,0.00120130486235011,0.00298682530460718,0.00477414781796179,0.0100574558942838,0.0152026601743384,0.0303650452081275,0.0434952463588323,0.0834038867833694,0.110282966403224,0.1981273369957,0.201769652611121,0.298333471586084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1,6,0.0010537818423921,0.00267117924955479,0.00429882184155199,0.00925070207254811,0.0140850365927401,0.0287214266266335,0.0412469968618701,0.0808199630829216,0.10760087238235,0.19820546768339,0.20279509753014,0.309250654233908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2,5,0.00286421016535996,0.00742947079112696,0.0119030782741027,0.0261595597914937,0.0390646409944748,0.0788624576781448,0.104917286720142,0.199591279733161,0.203576257277537,0.325631758574456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3,5,0.00254181177310232,0.0067108304123341,0.0108471855216119,0.0242829579644352,0.036539897615518,0.0756299575368028,0.102665297990322,0.199491179712943,0.205071216792263,0.336219664680668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.4,5,0.0022316269452479,0.00599179878380928,0.00973290101876416,0.0222734203431691,0.0338548462705955,0.0717314922747139,0.0979275044136083,0.196020238725971,0.208702335107461,0.35153383611666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,5,0.00195197223233824,0.00534925146469185,0.00871589537593142,0.0203766347711537,0.0311849729611417,0.0679239075483177,0.0941850996229514,0.19432008602464,0.210198156007121,0.365794023991713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6,5,0.00178224971811416,0.00495631999528709,0.0081043011018407,0.0192332154089644,0.0294995027602162,0.0655065471853446,0.0920274833799345,0.193617706540732,0.210510348840325,0.374762325069241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7,5,0.00156244669489546,0.00442901879572295,0.00728314024729299,0.0176836286770738,0.0274473546334855,0.0626055516802582,0.0889526413816561,0.192079991558606,0.211410521530535,0.386545704800473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.8,5,0.00136833467283719,0.00394764968409824,0.00652709046725097,0.0161750074479997,0.0253069595637167,0.0589877132990728,0.0845987594104677,0.187854158859418,0.21400484483787,0.401229481757269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.9,5,0.00121352253823015,0.00355544797463481,0.00587816124236413,0.0148403302715562,0.023391811864073,0.0558682860541531,0.0817870302116712,0.185920947219938,0.214459054538607,0.413085408084772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0.00442428725531502,0.0132017534959254,0.0216726907940952,0.0549067474689848,0.0798192312949223,0.186058260165404,0.213421568965553,0.4264954605598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.1,4,0.00409527677825229,0.012424463057627,0.0204087536767491,0.0526261852176117,0.0773579810495303,0.183921772585212,0.213447940143281,0.435717627491737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.2,4,0.00379288644375108,0.0116929318769216,0.0193105548984576,0.0508476933530538,0.0753089386660896,0.182768477868677,0.212351589317524,0.443926927575525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.3,4,0.00341492768944101,0.0107348049139077,0.0177992515893897,0.0478950843048063,0.0714951783329502,0.178368543136549,0.212948932064666,0.45734327796829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.4,4,0.00325332152565089,0.0103499688841195,0.0172361273499625,0.0471194909396777,0.0706406394063264,0.178783564152707,0.210790624203792,0.461826263537764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.5,4,0.00297211173537262,0.00959799904748604,0.0160936068170026,0.0447882747749505,0.0677904826848776,0.175451482623683,0.211212604570577,0.47209343774605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.6,4,0.002771792656139,0.00910392551768481,0.0153177972498261,0.0434951975360634,0.0662862198575831,0.174834847915114,0.208871379505931,0.479318839761659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.7,4,0.00257280183484622,0.00859065854493234,0.0144649668571949,0.0417766003975496,0.063864184933629,0.172245395666062,0.208548304628721,0.487937087137065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.8,4,0.00243032358882875,0.00822609866847502,0.01387622433298,0.0406523957976177,0.0623982109413009,0.170886920721699,0.207207013210757,0.494322812738341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.9,4,0.00216503005031152,0.00743675339547585,0.0126163601320683,0.0376876740953159,0.0588557589341623,0.165035071644777,0.208622853495492,0.507580498252397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,0.00208405873194738,0.00725456107025518,0.0123388941774174,0.0373073250629474,0.0580703090195462,0.164982221042012,0.206440666898038,0.511521963997837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.1,4,0.00194786640906024,0.00687758567674799,0.0117683963911704,0.0362156790211054,0.0566132235442617,0.163874280301404,0.204701397899763,0.518001570756487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.2,4,0.00180669829005191,0.00647045599668325,0.0111100780031467,0.0347663674859818,0.0547338710974598,0.16128863268575,0.203854026238141,0.525969870202786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.3,4,0.00168467418135284,0.00610473497232668,0.010462529063987,0.0332150866714062,0.0526824689775023,0.158007891828803,0.203503036773363,0.534339577531259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.4,4,0.00158119770247223,0.00581237098144296,0.0100057593766562,0.0322825681707769,0.0516824144689292,0.157330621258003,0.201793053889394,0.539512014152325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.5,4,0.00149104173311961,0.00554969663407493,0.0095474192724088,0.0312217568235191,0.0498604471921935,0.154423955404905,0.201023348737703,0.546882334202076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.6,4,0.00138994415220583,0.00524575740278942,0.00908671206861118,0.0302001307216968,0.0486199038913355,0.15318566160577,0.199480523800713,0.552791366356878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.7,3,0.00745472109783438,0.0284102017827532,0.0474987210211889,0.152377662730447,0.199190745975732,0.565067947392045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.8,3,0.00703613058835795,0.0272047863709012,0.0455974129649588,0.149147887110375,0.198402672130908,0.572611110834499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.9,3,0.00685764282865787,0.0268520669782281,0.0448812600633627,0.148549507436513,0.196221480076893,0.576638042616345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,0.0064498233035767,0.0255809609207589,0.0429750018204842,0.145160101206341,0.195420789008674,0.584413323740166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.1,3,0.00604466767395741,0.0243249789544494,0.0412188128592738,0.141922901570613,0.194465679096179,0.592022959845527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.2,3,0.00605348452785763,0.0246107156409152,0.0417049652722418,0.144096605604017,0.19168747314907,0.591846755805899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3,3,0.00566326485964799,0.023323936243164,0.0397571506980141,0.14052671777574,0.190976378342113,0.599752552081321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.4,3,0.00551162284503863,0.0230280085131279,0.0391323618181798,0.139717956937505,0.189077142252952,0.603532907633196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5,3,0.0052945383522143,0.0223592972682058,0.0379647730603706,0.137494064809812,0.187708127349665,0.609179199159733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6,3,0.00509927045971147,0.0217522514779317,0.0373033628645623,0.13674790390133,0.186417110964889,0.612680100331575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.7,3,0.00479308228528783,0.0207595276913164,0.0355417414962643,0.132844079262355,0.18544515014746,0.620616419117316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.8,3,0.00468695998813293,0.0204951771211225,0.0351743914073908,0.132759181024661,0.183641853752254,0.623242436706438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.9,3,0.00441080722472975,0.0196018199343099,0.0340314713359107,0.130875126638626,0.182180413627682,0.628900361238741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,0.00438227165196116,0.0195709504582099,0.0338589418835,0.1308261422364,0.180926796891469,0.63043489687846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.1,3,0.00414224939472167,0.0187227728510288,0.0323740336285682,0.127256193430247,0.180110748469984,0.63739400222545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.2,3,0.00403464837034577,0.0184623201365508,0.03209949813309,0.127481783603356,0.178132499145673,0.639789250610984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.3,3,0.00394801871690931,0.0182995272695274,0.0315973215018997,0.127083482224714,0.176043929129161,0.643027721157788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.4,3,0.00373151088467208,0.0174389387177772,0.0301505559819378,0.123270544595563,0.175947210732383,0.649461239087667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
